{{"179-92", "77+74", "186+67", "175+184", "175/55", "163-172", "160/134", "50+157", "41-180", "67*139", "83+80", "78/54", "184+161", "151*121", "187+4", "58*43", "188/61", "64/11", "60-13", "98+93", "77-50", "23-150", "90+11", "16-83", "189-116", "120*144", "67/66", "35*57", "56/33", "5-132", "28-117", "55-62", "126*147", "192*106", "95/55", "86*95", "114/94", "8-65", "22*21", "18-1", "19+142", "64-47", "39/33", "61+142", "88-15", "46/12", "99*163", "157-188", "99+12", "101-190", "125*21", "200-159", "20*3", "191-124", "121/34", "40*23", "156+151", "182+27", "184-54", "260/2", "63*165", "24-17", "192/114", "175-120", "185-172", "100/14", "47*101", "184+13", "127+66", "42+53", "75/72", "98/87", "195*59", "109*5", "83/72", "23-38", "50+185", "98/19", "84-123", "82*66", "150/20", "20*100", "182-45", "152-41", "190/33", "70/54", "112*20", "43*43", "65/48", "71*65", "71/46", "56/56", "145*11", "30*15", "164+53", "136+19", "78/71", "159+108", "36/36", "105+128", "162+61", "189+18", "54+51", "183-124", "55-84", "54-73", "156-145", "164*146", "123+178", "60/17", "175/140", "46/43", "113-58", "129*23", "27*85", "127+28", "185+144", "137*35", "175-170", "139-130", "188/35"},
{"47-84", "130/1", "390/3", "1*130", "391/3", "128+2", "173*3", "174-44", "363/9", "31+99", "260/2", "13*10", "149-19", "22+108", "191-61", "130*1", "138-8", "13*10", "7+123", "1+129", "38+92", "79/54", "391/3", "2*65", "130*1", "260/2", "391/3", "129+1", "26*5", "170-40", "58+91", "65*2", "391/3", "1*130", "260/2", "329/16", "392/3", "26*5", "62+68", "130/1", "130*1", "13*10", "65*2", "390/3", "3+127", "91*59", "136-6", "10*13", "261/2", "89+41", "65*2", "29-168", "5*26", "158-28", "39+91", "390/3", "73+57", "29/8", "97+33", "190-60", "392/3", "390/3", "1+1", "177-47", "10*13", "1*130", "33+48", "58+72", "42+88", "392/3", "26*5", "391/3", "165-35", "391/3", "114+16", "138/108", "4+126", "391/3", "26*5", "73+57", "130/1", "10*13", "390/3", "170-40", "1*130", "110+20", "391/3", "59+71", "390/3", "2*65", "117+60", "57+73", "10*13", "5*26", "198-68", "130/1", "200-70", "2*65", "65+65", "130/1", "191-61", "391/3", "44*186", "391/3", "103+27", "73+57", "99+31", "260/2", "177-47", "26*5", "1*130", "170-40", "5*26", "5*26", "9*103", "261/2", "110+20", "137-7", "261/2", "137-7", "15-82"},
{"32-25", "10*13", "134-4", "61+156", "40+90", "13*10", "104+15", "390/3", "130*1", "106*90", "44-59", "197-176", "157-144", "5+92", "42-129", "103*173", "65-168", "160/140", "58/34", "26*5", "130*1", "138-141", "65*2", "26*5", "93+162", "86+15", "103+128", "39*11", "72+53", "96/61", "28-9", "159-29", "142-12", "70/49", "183-53", "392/3", "66/52", "5*26", "69+61", "177/163", "151+152", "69/7", "13-102", "130/1", "117+13", "126/86", "178*131", "132+49", "73/1", "391/3", "26*5", "38/31", "13*10", "10*13", "3+78", "39-178", "96*152", "131/109", "177+192", "65*79", "33+166", "172*84", "123-42", "88/88", "391/3", "88+42", "41-98", "135-5", "391/3", "183/119", "24+79", "185*167", "13+16", "65*2", "102+28", "21+28", "10*13", "20+110", "81/7", "43+154", "184+197", "14+153", "130/1", "71+59", "190+49", "50*150", "77/64", "53+176", "261/2", "179-49", "164+29", "54+76", "391/3", "189/100", "50+80", "161-31", "86*139", "1*130", "5*26", "132-135", "391/3", "390/3", "20-71", "1*130", "1*130", "151/151", "391/3", "5+125", "98+85", "22-145", "54/32", "68*44", "165-128", "46+173", "61/8", "160-30", "152-22", "9+192", "13*10", "130*1", "64/42"},
{"156*194", "121+9", "135-5", "58/39", "100+30", "170-40", "80-35", "76+54", "261/2", "85*15", "168-38", "391/3", "13*10", "34+96", "1*130", "260/2", "131-1", "391/3", "38+99", "26*5", "130/1", "73+170", "392/3", "261/2", "40+90", "28+102", "26*5", "26*5", "391/3", "154-24", "5*26", "10*13", "130/1", "46+109", "5*26", "99+31", "11+46", "391/3", "2*65", "65*2", "13*10", "188-58", "14-95", "95+35", "177-47", "152-22", "130/1", "83+47", "260/2", "13*10", "391/3", "2+157", "131-1", "13*10", "390/3", "131-1", "172-42", "163/28", "130/1", "13*10", "21-84", "49+81", "129+1", "392/3", "130/1", "146-16", "138*148", "2*65", "28+102", "54+76", "1*130", "159-29", "12-37", "1*130", "109+21", "172-177", "87+43", "391/3", "65+100", "30+100", "130*1", "194-73", "130*1", "145-15", "31+99", "65*2", "2*65", "44/38", "75+55", "56+20", "13*10", "5*26", "392/3", "146-77", "192-62", "131-1", "110*150", "177-47", "161-31", "68*101", "391/3", "13*10", "109+126", "88+42", "5*26", "198*133", "197-67", "107+23", "199-69", "65*2", "73+57", "138-8", "189-59", "26*5", "149+162", "142-12", "5*26", "155/83", "390/3", "26*5", "75-78"},
{"76/57", "260/2", "260/2", "87/75", "11-58", "80-9", "108-13", "2*65", "197-67", "2-183", "115+42", "132-53", "2+115", "29*169", "34*67", "99*201", "13+117", "260/2", "79-148", "261/2", "173-43", "47/32", "37*111", "180+23", "45+134", "98*117", "127*9", "21*83", "126+117", "26*77", "8-161", "176+29", "24+27", "128-31", "120+10", "60+70", "47-188", "391/3", "26*5", "24+171", "43/37", "130+41", "82/42", "84-153", "168*108", "159*125", "5*26", "261/2", "53+96", "99-88", "54*154", "171+56", "1*130", "65*2", "4+45", "26*5", "13*10", "96-97", "261/2", "392/3", "127*17", "261/2", "28+102", "165+138", "136+81", "167+118", "51-30", "200*83", "88/79", "71/70", "14+116", "7+123", "153/83", "98+32", "195-65", "78/20", "10*13", "392/3", "178/149", "2*65", "52+78", "160-99", "100/82", "26-159", "62*185", "260/2", "391/3", "162-97", "169*59", "16+37", "130-149", "72+155", "16/13", "162*156", "158+71", "51/42", "18*100", "1*130", "183-53", "185/164", "21/20", "11+22", "8+75", "260/2", "390/3", "47*45", "59/17", "166/103", "63*41", "83+32", "166-97", "182/48", "26*5", "149-19", "140*145", "164+123", "123-170", "172+27", "35+95", "8+122", "88+71"},
{"91/23", "154-24", "9+121", "260/2", "147-17", "65*2", "26+104", "143-13", "26+104", "148/113", "51+79", "32+98", "1*130", "261/2", "65*2", "99/65", "168-38", "13*10", "125-62", "94+36", "260/2", "391/3", "13*10", "26*5", "46-197", "392/3", "5+5", "62+68", "0+130", "159-29", "58/42", "130/1", "83+47", "391/3", "10*13", "139-9", "183/129", "130/1", "18+112", "27*79", "1+129", "169-39", "10*13", "56+74", "85+45", "169/29", "133-3", "127+3", "185+50", "65*2", "5*26", "65*2", "437/6", "5*26", "63/55", "139-9", "391/3", "152-22", "130*1", "152-22", "107-64", "79+51", "390/3", "200-51", "13*10", "392/3", "391/3", "3+127", "146-16", "21+109", "1*130", "391/3", "171*153", "14+116", "140-10", "177-47", "44+86", "157-27", "15*85", "260/2", "97+33", "65*2", "65*2", "166-36", "10*13", "195-65", "260/2", "99/59", "390/3", "131-1", "165-35", "135-5", "5*26", "392/3", "110+20", "392/3", "143/42", "187-57", "130-0", "28+102", "10*13", "72+58", "141-11", "392/3", "135-5", "193/112", "260/2", "2*65", "26+104", "69+61", "13+117", "194+163", "52+78", "130-0", "184-54", "392/3", "392/3", "84*44", "123+7", "40+90", "68*191"},
{"112*60", "103/2", "44/33", "91/10", "177-50", "98-85", "145/76", "168-38", "261/2", "96/59", "26*5", "1*130", "100/29", "94+127", "142+195", "17-200", "192-62", "108+22", "17/9", "130/1", "107+23", "70/41", "193*129", "125*53", "82-111", "26*5", "137-7", "103*197", "10*13", "57+73", "27/3", "57+73", "176-46", "128+199", "65+128", "25-128", "143-80", "79+100", "161-80", "85/4", "52+78", "69+61", "119-92", "99+31", "134-4", "134/83", "5*26", "130*1", "89/80", "138-8", "166-36", "87-12", "23/13", "10+173", "41+152", "2*65", "26*5", "189-146", "17-94", "86/70", "76-121", "27+103", "65*2", "107-14", "76+54", "175-45", "61+180", "81-130", "179+154", "150*28", "2-11", "49/48", "97/85", "73/48", "54*84", "53+84", "33+97", "33+97", "139*115", "14*182", "190*88", "133*3", "126-131", "0+79", "195-18", "84/57", "179/116", "76+51", "1*130", "2*65", "105+86", "37/5", "186+183", "39-190", "129+1", "97+33", "40+103", "117-186", "200*8", "11*85", "122/118", "187-68", "113+50", "133*113", "186*95", "9+66", "392/3", "155-25", "74/39", "1*130", "130/1", "61/61", "38/7", "183+156", "65-194", "1*130", "5*26", "151*191", "10*13", "34+96", "136*106"},
{"88*96", "137-7", "13*10", "391/3", "261/2", "260/2", "13*10", "390/3", "260/2", "40*172", "75+55", "185-55", "13*10", "22+22", "261/2", "69+46", "128+2", "130*1", "90+40", "138-8", "5*26", "36*52", "169-39", "80+50", "261/2", "130/1", "2*65", "45/44", "42+88", "84+46", "391/3", "190-60", "114+16", "77/68", "172-42", "163-33", "130/1", "130/1", "136-6", "10*13", "260/2", "1*130", "67+18", "197-67", "154-24", "27-180", "50+80", "130/1", "196-66", "26*5", "65*2", "155+112", "122+8", "13*10", "96+34", "392/3", "109+21", "390/3", "391/3", "1*130", "110*119", "10*13", "200-70", "55-156", "153-23", "392/3", "19+138", "26*5", "173-43", "26*5", "391/3", "130/1", "183-53", "96+34", "155-25", "176-161", "160-30", "173-43", "100/61", "137-7", "127+3", "89+41", "58+72", "391/3", "77+53", "5*26", "391/3", "28+115", "88+42", "261/2", "24*75", "391/3", "99+31", "13*10", "390/3", "260/2", "28+102", "13*10", "170-40", "60+70", "177-47", "391/3", "198+3", "2*65", "130*1", "10*13", "13*10", "197-67", "65*79", "390/3", "2*34", "260/2", "196-66", "391/3", "138+159", "180-50", "130*1", "64-139", "391/3", "390/3", "7+22"},
{"18-151", "1*130", "71+59", "83-162", "171*189", "61*41", "106+119", "198+9", "124-105", "151*45", "72+105", "141-10", "89/9", "2*65", "157-27", "151-60", "165-35", "130/1", "14-37", "30+51", "100/74", "42+145", "390/3", "5*26", "155-16", "199+150", "86+37", "158*103", "10*59", "52*131", "75/50", "133-70", "159-176", "77+60", "26*5", "391/3", "61/56", "89+18", "85+170", "144+87", "84*81", "189*151", "60-85", "26*5", "13*10", "189+24", "392/3", "185-55", "190-57", "94/73", "9-186", "62/11", "52-13", "192*196", "80+41", "156-81", "18+195", "160*33", "18/15", "39+196", "70/3", "392/3", "260/2", "128-99", "164-34", "130+0", "70/51", "18*108", "31/20", "87/71", "58+72", "130*1", "174-181", "80-101", "95/52", "194+103", "1*130", "5*26", "58-139", "124+6", "130*1", "64/44", "106+24", "130/1", "96/19", "130*1", "390/3", "195/163", "155-25", "96+34", "14*135", "87+43", "161-31", "62-115", "20/20", "177/104", "16+87", "133*3", "28/4", "110*183", "65*2", "130/1", "65+178", "82+48", "166-36", "182/95", "55*61", "92+83", "41/29", "108-171", "127-140", "47*71", "104+26", "44+86", "191-98", "178-48", "260/2", "102+61", "390/3", "198-68", "100/100"},
{"138+127", "2*65", "10*13", "117+13", "112+18", "141-11", "133-3", "260/2", "184-54", "143-13", "9+121", "169-39", "70/4", "28+102", "140-10", "4*50", "390/3", "2*65", "199-69", "116+14", "26*5", "183+10", "65*2", "10*13", "75/72", "168-38", "390/3", "392/3", "260/2", "260/2", "261/2", "62+68", "5*26", "111+19", "130*1", "146-16", "81/48", "99+31", "190-60", "21+109", "197-67", "26*5", "107+22", "2*65", "66+64", "88+17", "174-44", "390/3", "143-13", "130/1", "48+82", "7-154", "26*5", "129+1", "391/3", "160-30", "105+25", "22-165", "116+14", "130*1", "149-19", "204/2", "260/2", "90*173", "260/2", "65+65", "5*26", "179-49", "174-44", "130*1", "32+58", "390/3", "193-50", "123+7", "10*13", "391/3", "103+27", "54+76", "146-183", "40+90", "44+86", "48+155", "171-41", "130/1", "66/35", "5*26", "5*26", "82+48", "497/4", "153-23", "59*141", "130/1", "390/3", "14+44", "136-6", "65*2", "109*47", "19+111", "260/2", "2*65", "260/2", "13*10", "153/143", "391/3", "184-54", "135-5", "49+81", "172-42", "10*13", "44+86", "160-30", "159+174", "160-30", "91+39", "93+37", "392/3", "37+93", "22*5", "130*1", "194-64", "127-50"},
{"165-196", "26/22", "191-134", "72+181", "390/3", "392/3", "38-11", "157-27", "62+68", "62-57", "90+23", "100+83", "41-58", "83+47", "164-34", "7*143", "125+126", "49-70", "27+12", "40+90", "10*13", "187-10", "261/2", "26*5", "67+8", "5*26", "26*5", "142/119", "114-27", "144*133", "129+142", "40+161", "76*182", "166-161", "143/88", "81-92", "156*59", "130/1", "1*130", "96*76", "200-70", "130/1", "85-64", "58+72", "193-63", "46+165", "65+120", "123+148", "191+50", "167/150", "42+1", "133*123", "125+5", "130*1", "21*79", "18+112", "101+29", "185*197", "391/3", "88+42", "78-5", "185/110", "7+130", "138-173", "134+27", "139+80", "73+24", "59-182", "155-162", "37+64", "103/93", "155/142", "184+97", "24+106", "191-61", "165-20", "19+124", "26-51", "185+66", "106+24", "6+124", "183/152", "34+96", "2*65", "122-137", "8-33", "154*73", "169+102", "73-10", "86+9", "83*5", "166+99", "78*2", "87/29", "75*129", "14-43", "97-142", "133-3", "13*10", "57/19", "112*98", "87/53", "160-161", "154*87", "189*53", "82/46", "146+1", "88+97", "106+177", "5*26", "261/2", "169-102", "131-1", "157-27", "74-149", "261/2", "26*5", "92+67", "7+123", "173-43", "162-5"},
